source,is_sponsored,job_id,job_url,title,location,company_logo,company,company_url,categories,primary_category,job_type,salary,posted_date
web3.career,False,104686,https://web3.career/defi-technical-lead-evm-trilitech/104686,DeFi Technical Lead (EVM),,,,,,,,,
web3.career,False,104670,https://web3.career/senior-full-stack-engineer-platform-chaoslabs/104670,Senior Full Stack Engineer Platm,Remote,,,,,,,,
web3.career,False,104669,https://web3.career/blockchain-cto-remotely-robusta/104669,Blockchain CTO Remotely,Remote,,,,,,,,
web3.career,False,104668,https://web3.career/python-soft-engineer-junior-mid-ai-agents-crypto-almanak/104668,entry level,Remote,,,,,,,,
web3.career,False,104667,https://web3.career/senior-product-manager-crypto-superlogic/104667,product manager,Remote,,,,,,,,
web3.career,False,,https://web3.career/metana,Bootcamp Info,,https://sh.web3.career/assets/img/other/1pix.png,,,,,,,
web3.career,False,104666,https://web3.career/senior-defi-bd-distributedcrafts/104666,business development,Remote,,,,,,,,
web3.career,False,104665,https://web3.career/people-relations-specialist-coinbase/104665,People Relations Specialist,hrnon techrecruiterremoteblockchain,,,,,,,,
web3.career,False,104663,https://web3.career/senior-manager-developer-relations-and-ecosystem-marketing-apac-circle/104663,developer relations,,,,,,,,,
web3.career,False,104659,https://web3.career/analytics-engineering-manager-base/104659,Analytics Engineering Manager,executiveengineerstatsremote,,,,,,,,
web3.career,False,104658,https://web3.career/principal-software-engineer-rust-python-fmr/104658,United States,,,,,,,,,
web3.career,False,104657,https://web3.career/consulting-partner-commercial-financial-services-guidehouse/104657,Los Angeles,,,,,,,,,
web3.career,False,104656,https://web3.career/edd-investigator-on-site-crypto-guidehouse/104656,EDD Investigator Onsite Crypto,,,,,,,,,
web3.career,False,104655,https://web3.career/principal-product-manager-circle-impact-circle/104655,product manager,,,,,,,,,
web3.career,False,104654,https://web3.career/transactions-monitoring-senior-analyst-on-site-crypto-guidehouse/104654,Transactions Monitoring Senior Analyst On site Crypto,,,,,,,,,
web3.career,False,104653,https://web3.career/software-engineering-manager-front-end-teams-nexo/104653,Software Engineering Manager FrontEnd Teams,,,,,,,,,
web3.career,False,104652,https://web3.career/investment-analyst-bitdeer/104652,Bitdeer Technologies Group,,,,,,,,,
web3.career,False,104651,https://web3.career/gtm-content-socials-and-marketing-core-contributor-role-seamless/104651,United States,,,,,,,,,
web3.career,False,104650,https://web3.career/senior-blockchain-developer-dlt-solutions-ncratleos/104650,United States,,,,,,,,,
web3.career,False,104648,https://web3.career/front-desk-administrative-associate-busha/104648,Front Desk Administrative Associate,,,,,,,,,
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/marketing/wirex-crm-marketing-manager/,CRM Marketing Manager,Remote,https://cryptocurrencyjobs.co/startups/assets/logos/wirex.jpg,Wirex,https://cryptocurrencyjobs.co/startups/wirex/,"['Marketing', 'Full-Time', 'Marketing Manager', 'Non-Tech']",Marketing,Full-time,,
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/engineering/oku-software-engineer/,Software Engineer,Remote,https://cryptocurrencyjobs.co/startups/assets/logos/oku.jpg,Oku,https://cryptocurrencyjobs.co/startups/oku/,"['Chicago', '(IL)', 'Engineering', 'Full-Time', 'DeFi', 'Engineer', 'EVM', 'Golang', 'Node.js', 'React', 'Software Engineer', 'Web3']",Chicago,Full-time,$115K,
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/engineering/livepeer-lead-site-reliability-engineer-remote/,Lead Site Reliability Engineer (Remote),Remote,https://cryptocurrencyjobs.co/startups/assets/logos/livepeer.jpg,Livepeer,https://cryptocurrencyjobs.co/startups/livepeer/,"['Remote', 'Engineering', 'Full-Time', 'AWS', 'DevOps', 'Docker', 'Engineer', 'Ethereum', 'Kubernetes', 'Linux', 'Web3']",Remote,Full-time,,
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/marketing/livepeer-performance-marketing-distribution-lead-remote/,Performance Marketing & Distribution Lead (Remote),Remote,https://cryptocurrencyjobs.co/startups/assets/logos/livepeer.jpg,Livepeer,https://cryptocurrencyjobs.co/startups/livepeer/,"['Remote', 'Marketing', 'Full-Time', 'Growth Marketing', 'Non-Tech']",Remote,Full-time,,
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/engineering/livepeer-senior-front-end-engineer-remote/,Senior Front-End Engineer (Remote),Remote,https://cryptocurrencyjobs.co/startups/assets/logos/livepeer.jpg,Livepeer,https://cryptocurrencyjobs.co/startups/livepeer/,"['Remote', 'Engineering', 'Full-Time', 'Engineer', 'Frontend Engineer', 'JavaScript', 'React', 'TypeScript', 'Web3']",Remote,Full-time,,
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/engineering/vac-application-security-engineer/,Application Security Engineer,Remote,https://cryptocurrencyjobs.co/startups/assets/logos/vac.jpg,Vac,https://cryptocurrencyjobs.co/startups/vac/,"['Remote', 'Engineering', 'Full-Time', 'Crypto Pay', 'Engineer', 'Rust', 'Security', 'Web3']",Remote,Full-time,,
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/sales/cobalt-finance-business-development/,Business Development,Remote,https://cryptocurrencyjobs.co/startups/assets/logos/placeholder.jpg,Cobalt Finance,,"['Sales', 'Full-Time', 'Crypto Pay', 'DeFi', 'Non-Tech', 'Web3']",Sales,Full-time,$100K,1d
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/marketing/kappa-lab-marketing-manager/,Marketing Manager,London,https://cryptocurrencyjobs.co/startups/assets/logos/kappa-lab.png,Kappa Lab,,"['London', 'Marketing', 'Full-Time', 'Marketing Manager', 'Non-Tech', 'Web3']",London,Full-time,,1d
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/marketing/omni-network-social-media-manager/,Social Media Manager,NY,https://cryptocurrencyjobs.co/startups/assets/logos/omni-network.jpg,Omni Network,https://cryptocurrencyjobs.co/startups/omni-network/,"['(NY)', 'Marketing', 'Full-Time', 'Non-Tech']",(NY),Full-time,$85K,1d
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/engineering/dv-labs-full%E2%80%91stack-engineer-web3-distributed-validators/,Fullâ€‘Stack Engineer (Web3 / Distributed Validators),Remote,https://cryptocurrencyjobs.co/startups/assets/logos/dv-labs.jpg,DV Labs,https://cryptocurrencyjobs.co/startups/dv-labs/,"['Remote', 'Engineering', 'Full-Time', 'Engineer', 'Ethereum', 'Full Stack Engineer', 'Node.js', 'React', 'Solidity', 'TypeScript', 'Web3']",Remote,Full-time,,2d
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/engineering/dv-labs-data-engineer/,Data Engineer,Remote,https://cryptocurrencyjobs.co/startups/assets/logos/dv-labs.jpg,DV Labs,https://cryptocurrencyjobs.co/startups/dv-labs/,"['Remote', 'Engineering', 'Full-Time', 'Data', 'Engineer', 'Ethereum', 'Python']",Remote,Full-time,,2d
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/operations/squad-experienced-web3-sourcer/,Experienced Web3 Sourcer,Remote,https://cryptocurrencyjobs.co/startups/assets/logos/squad.jpg,Squad,,"['Remote', 'Operations', 'Freelance', 'Crypto Pay', 'Non-Tech', 'Recruiter', 'Web3']",Remote,Freelance,,2d
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/operations/ethena-labs-deputy-general-counsel-institutional/,Deputy General Counsel - Institutional,Remote,https://cryptocurrencyjobs.co/startups/assets/logos/ethena-labs.jpg,Ethena Labs,https://cryptocurrencyjobs.co/startups/ethena-labs/,"['Remote', 'Operations', 'Full-Time', 'Finance', 'General Counsel', 'Legal', 'Non-Tech']",Remote,Full-time,$300K,2d
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/other/phala-network-phala-network-ambassador/,Phala Network Ambassador,Remote,https://cryptocurrencyjobs.co/startups/assets/logos/phala-network.jpg,Phala Network,https://cryptocurrencyjobs.co/startups/phala-network/,"['Remote', 'Other', 'Part-Time', 'Community Manager', 'Content Marketing', 'Crypto Pay', 'Non-Tech', 'Web3']",Remote,Part-time,,3d
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/marketing/give-a-grad-a-go-content-manager-crypto/,PR & Content Manager (Crypto),Remote,https://cryptocurrencyjobs.co/startups/assets/logos/give-a-grad-a-go.png,Give a Grad a Go,,"['Marketing', 'Full-Time', 'Content Marketing', 'DeFi', 'Non-Tech', 'Web3']",Marketing,Full-time,$50K,3d
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/marketing/risk-labs-senior-content-manager/,Senior Content Manager,Remote,https://cryptocurrencyjobs.co/startups/assets/logos/risk-labs.jpeg,Risk Labs,https://cryptocurrencyjobs.co/startups/risk-labs/,"['Remote', 'Marketing', 'Full-Time', 'Content Marketing', 'DeFi', 'Marketing Manager', 'Non-Tech']",Remote,Full-time,$90K,3d
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/engineering/across-sr-backend-engineer/,Sr. Backend Engineer,Remote,https://cryptocurrencyjobs.co/startups/assets/logos/across.jpg,Across,https://cryptocurrencyjobs.co/startups/across/,"['Remote', 'Engineering', 'Full-Time', 'Backend Engineer', 'Crypto Pay', 'Engineer', 'Ethereum', 'Layer 2', 'Solidity', 'TypeScript', 'Web3']",Remote,Full-time,$100K,3d
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/engineering/across-smart-contract-engineer/,Smart Contract Engineer,Remote,https://cryptocurrencyjobs.co/startups/assets/logos/across.jpg,Across,https://cryptocurrencyjobs.co/startups/across/,"['Remote', 'Engineering', 'Full-Time', 'Crypto Pay', 'DeFi', 'Engineer', 'Ethereum', 'Layer 2', 'Smart Contracts', 'Solidity', 'TypeScript', 'Web3']",Remote,Full-time,$100K,3d
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/marketing/flight3-creative-director/,Creative Director,London,https://cryptocurrencyjobs.co/startups/assets/logos/flight3.jpg,Flight3,https://cryptocurrencyjobs.co/startups/flight3/,"['London', 'Marketing', 'Full-Time', 'Copywriter', 'Non-Tech', 'Web3']",London,Full-time,,3d
cryptocurrencyjobs.co,,,https://cryptocurrencyjobs.co/marketing/flight3-vp-of-marketing/,VP of Marketing,London,https://cryptocurrencyjobs.co/startups/assets/logos/flight3.jpg,Flight3,https://cryptocurrencyjobs.co/startups/flight3/,"['London', 'Marketing', 'Full-Time', 'Marketing Manager', 'Non-Tech']",London,Full-time,,3d
beincrypto.com,,,https://beincrypto.com/jobs/p/software-engineering-manager-frontEnd-teams-nexo,Software Engineering Manager FrontEnd Teams,Remote,https://attachments-cdn.breezy.hr/7af24dee-d41f-4eee-800e-5c88413d06aa/1000x2240hor.png,Nexo,https://beincrypto.com/jobs/company/nexo,,,Full-time,,
beincrypto.com,,,https://beincrypto.com/jobs/p/analytics-engineering-manager-base,Analytics Engineering Manager,Remote,https://res.cloudinary.com/beincrypto/image/upload/v1689270293/logos/gfc6vpafeqlrgxksy1xj.jpg,Base,https://beincrypto.com/jobs/company/base,,,Full-time,"$245,000 per year",
beincrypto.com,,,https://beincrypto.com/jobs/p/senior-manager-developer-relations-and-ecosystem-marketing-APAC-circle,Senior Manager Developer Relations and Ecosystem Marketing APAC,Remote,https://res.cloudinary.com/beincrypto/image/upload/v1680554774/logos/da1lv9i8t5f5hn3bgiyh.png,Circle,https://beincrypto.com/jobs/company/cirlce,,,Full-time,"$96,000 per year",
beincrypto.com,,,https://beincrypto.com/jobs/p/senior-product-manager-crypto-superlogic,"Senior Product Manager, Crypto",,https://workable-application-form.s3.us-east-1.amazonaws.com/advanced/production/67ec65a280c99af94557fb78/27c4fdd2-597a-9425-9d9a-19000495724a,Superlogic,https://beincrypto.com/jobs/company/superlogic,,,Full-time,,
beincrypto.com,,,https://beincrypto.com/jobs/p/product-manager-VIP-experience-ticketing-superlogic,"Product Manager, VIP Experience & Ticketing",,https://workable-application-form.s3.us-east-1.amazonaws.com/advanced/production/67ec65a280c99af94557fb78/27c4fdd2-597a-9425-9d9a-19000495724a,Superlogic,https://beincrypto.com/jobs/company/superlogic,,,Full-time,,
beincrypto.com,,,https://beincrypto.com/jobs/p/senior-full-stack-engineer-platm-chaos-labs,Senior Full Stack Engineer Platm,New York,https://pbs.twimg.com/profile_images/1719082452562374656/iRubMqQ1_400x400.jpg,Chaos Labs,https://beincrypto.com/jobs/company/chaos-labs,,,Full-time,"$164,000 per year",
beincrypto.com,,,https://beincrypto.com/jobs/p/crypto-operations-analyst-etoro,Crypto Operations Analyst,Remote,https://pbs.twimg.com/profile_images/1682571717414121475/Z1b6plGv_400x400.jpg,EToro,https://beincrypto.com/jobs/company/etoro,,,Full-time,"$62,000 per year",
beincrypto.com,,,https://beincrypto.com/jobs/p/infrastructure-partnerships-intern-pip-labs,Infrastructure Partnerships Intern,,,PIP Labs,https://beincrypto.com/jobs/company/pip-labs,,,Internship,,
beincrypto.com,,,https://beincrypto.com/jobs/p/visual-designer-pip-labs,Visual Designer,,,PIP Labs,https://beincrypto.com/jobs/company/pip-labs,,,Full-time,,
beincrypto.com,,,https://beincrypto.com/jobs/p/senior-software-engineer-go-1inch,Senior Software Engineer [Go],,https://blockworks.co/_next/image?url=https%3A%2F%2Fassets.coingecko.com%2Fcoins%2Fimages%2F13469%2Flarge%2F1inch-token.png%3F1696513230&w=32&q=75,1inch,https://beincrypto.com/jobs/company/1inch,,,Full-time,"$75,000 per year",
beincrypto.com,,,https://beincrypto.com/jobs/p/senior-fullstack-developer-tiamonds-lcx,Senior Fullstack Developer Tiamonds,,https://pbs.twimg.com/profile_images/1650836604347351041/NLIfy1nZ_400x400.jpg,LCX,https://beincrypto.com/jobs/company/lcx,,,Full-time,"$60,000 per year",
beincrypto.com,,,https://beincrypto.com/jobs/p/business-analyst-wallet,Business Analyst,Remote,"https://cdn.filestackcontent.com/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/output=f:webp,t:true,q:80,c:true/cache=expiry:max/resize=w:340/Xzlx3jBnTg6Ne3jpaIMm",Wallet,https://beincrypto.com/jobs/company/wallet,,,Full-time,"$83,000 per year",
beincrypto.com,,,https://beincrypto.com/jobs/p/corda-solana-onChain-rust-engineer-r3,Corda Solana OnChain Rust Engineer,London,https://lever-client-logos.s3.amazonaws.com/c9890191-2a80-4a6f-b453-efb2ccec9b02-1484840449309.png,R3,https://beincrypto.com/jobs/company/r3,,,Full-time,"$150,000 per year",
beincrypto.com,,,https://beincrypto.com/jobs/p/compliance-analyst-imc,Compliance Analyst,,https://pbs.twimg.com/profile_images/1877741416824143872/28uRGxBi_400x400.jpg,IMC,https://beincrypto.com/jobs/company/imc,,,Full-time,,
beincrypto.com,,,https://beincrypto.com/jobs/p/strategic-account-manager-helius,Strategic Account Manager,,https://cdn.getro.com/companies/376d95f6-3a31-5fec-b07a-54bad8c6176d-1748136670,Helius,https://beincrypto.com/jobs/company/helius,,,Full-time,"$250,000 per year",
beincrypto.com,,,https://beincrypto.com/jobs/p/data-analyst-nayax,Data Analyst,,https://www.comeet.co/pub/nayax/13.009/logo?size=medium&last-modified=1627285719,Nayax,https://beincrypto.com/jobs/company/nayax,,,Full-time,,
